GDRE Tools v2.6.4
Windows 10.0.19045, headless
Opening file: F:/SteamLibrary/steamapps/common/Mutagenic/00_original/Mutagenic.exe
Forcing bytecode revision: a7aad78
Loaded 1643 imported files
Detected Engine Version: 3.5.3
Detected Bytecode Revision: 3.5.0-stable (a7aad78)
Successfully loaded PCK!
Version: 3.5.3
Verified 3744 files, no errors detected!
Extracted 3744 files, no errors detected!
Recreating plugin configs...
Saved project config.


********************************EXPORT REPORT********************************

Totals:                                 
Decompiled scripts:                     524
Scripts not decompiled:                 0
Imported resources for export session:  1643
Successfully converted:                 1181
Lossy:                                  0
Rewrote metadata:                       0
Non-importable conversions:             0
Not converted:                          462
Failed conversions:                     0
-------------

------

The following files were not converted because support has not been implemented yet:
res://.import/tileset_pit.aseprite-42c6569b25c16e64a4bd9c21c45962b3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to tileset_pit.aseprite
res://.import/arrow_up.aseprite-16f5d656ec963efd37e691d127e9d369.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to arrow_up.aseprite
res://.import/buff_background.aseprite-a719afda192ff23620b1d07103cdceba.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to buff_background.aseprite
res://.import/mage_icon.aseprite-e83ebd0af3fff173d99f2f6655da405a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to mage_icon.aseprite
res://.import/rogue_icon.aseprite-b25a531bea8092623cd838c3b4aee413.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to rogue_icon.aseprite
res://.import/tank_icon.aseprite-035ab62fb03c035b20625f937fcaad9c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to tank_icon.aseprite
res://.import/warrior_icon.aseprite-97558f03fb0562e32c5b19cb8d112b73.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to warrior_icon.aseprite
res://.import/cursor.aseprite-60c70b954ad7bec8fb85a6b731732ac3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cursor.aseprite
res://.import/amulet_slot.aseprite-01b2a46d6f6e4e39385bf1a8f4b51ecd.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to amulet_slot.aseprite
res://.import/belt_slot.aseprite-9d5af60b5599fdb9dccc2d406b36a086.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to belt_slot.aseprite
res://.import/body_slot.aseprite-18840af4968addd4fc2cd2bcf7b41f64.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to body_slot.aseprite
res://.import/boots_slot.aseprite-2b2f9e1cbd28f4b122ecc074ba2dbaf4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to boots_slot.aseprite
res://.import/glove_slot.aseprite-680d52c6ba1dc5363864273e7d422623.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to glove_slot.aseprite
res://.import/helmet_slot.aseprite-8e73572059e5a20a1a84ac43bed62ac2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to helmet_slot.aseprite
res://.import/minor_buff.aseprite-3311f16dbbf8b89c1f0142a25b2a9c9a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to minor_buff.aseprite
res://.import/minor_buff_slot.aseprite-2c215dd4ecd071e8d893660ac0f3b4ba.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to minor_buff_slot.aseprite
res://.import/pants_slot.aseprite-bfc69810d17d213b3b3bb1c1c61a6637.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to pants_slot.aseprite
res://.import/ring_slot.aseprite-f8d2e26b31fafc1fb40a394591cabc28.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ring_slot.aseprite
res://.import/weapon_slot.aseprite-806072727a1842d7b443757702b665c2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to weapon_slot.aseprite
res://.import/gene.aseprite-2b853ed94e7d678f27a939e89636816a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gene.aseprite
res://.import/gene_defensive.aseprite-37ccbd5959a0528206e637f3d4a363fc.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gene_defensive.aseprite
res://.import/gene_lesser.aseprite-06bd87462b3ac0ed49645483b3aaf84a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gene_lesser.aseprite
res://.import/gene_offensive.aseprite-041ec51af87e25524d3a0b1e9078835d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gene_offensive.aseprite
res://.import/gene_unique.aseprite-0aa6d7469efba5a52cc88b11e3dcfe54.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gene_unique.aseprite
res://.import/gene_utility.aseprite-5ab66731811ee22a42586e466b169e64.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gene_utility.aseprite
res://.import/gargoyle.aseprite-7aab0a89ab30d53fe3f710b0c84a9e6e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to gargoyle.aseprite
res://.import/globe_inner.aseprite-8cff6dde8f6180b754531ea69a37ff1a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to globe_inner.aseprite
res://.import/globe_inner_dark.aseprite-617c3fde86e9da18b426761fd24d4a9a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to globe_inner_dark.aseprite
res://.import/globe_overlay.aseprite-903cb864535705d94d301ba75a1c6fd7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to globe_overlay.aseprite
res://.import/globe_ring.aseprite-ae4bb9e0c54742835210548e466b5c58.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to globe_ring.aseprite
res://.import/ring_overlay_merged.aseprite-9b41dcd50e628aa3a4531963f4bda3f0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ring_overlay_merged.aseprite
res://.import/healthbar.aseprite-ee725662e6b069c3873e4aca71e03e20.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to healthbar.aseprite
res://.import/important.aseprite-3a213465df9da175e8e2e96775000375.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to important.aseprite
res://.import/info_button.aseprite-adaff154720b1a3426e5eeb4c045154a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to info_button.aseprite
res://.import/keystone_passive.aseprite-45d460aad433d0926b0e3313215965ab.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to keystone_passive.aseprite
res://.import/large_passive.aseprite-55432d79c7bce0079afdf670f72883ad.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to large_passive.aseprite
res://.import/locked.aseprite-0e60334696df68145fff38baf31d4912.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to locked.aseprite
res://.import/mod_tier.aseprite-17985c441831859765453e02ced5c6b2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to mod_tier.aseprite
res://.import/ninepatch_58.aseprite-71aaba863752ef3f1097479a3b6d4181.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninepatch_58.aseprite
res://.import/ninepatch_58_focus.aseprite-5dd998e8d5e7c43eec8c2ffc9ac11097.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninepatch_58_focus.aseprite
res://.import/ninepatch_panel.aseprite-c2b00c16defddcd1be46f391a3d64d89.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninepatch_panel.aseprite
res://.import/ninepatch_simple.aseprite-0bc79756669584f398d26525c8cf1251.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninepatch_simple.aseprite
res://.import/ninepatcher.aseprite-4483f7cd732728b709b69152b9352071.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninepatcher.aseprite
res://.import/notice.aseprite-91a0b0e75075899ffa87f997d4ab1199.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to notice.aseprite
res://.import/offensive_gene.aseprite-901723ae612548841aafaddbf4eef7c6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to offensive_gene.aseprite
res://.import/panel_9patch.aseprite-ac76fc35a681c940f69f9dc91d3d6602.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to panel_9patch.aseprite
res://.import/agility.aseprite-ae7501be47b45aba62c4849f711651a1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to agility.aseprite
res://.import/ailment.aseprite-cbfe3abb0d2e47cbb28fed1cf4762198.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ailment.aseprite
res://.import/ailment_mastery.aseprite-f1d0620c379ca810f0ee42ae30f3f662.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ailment_mastery.aseprite
res://.import/aoe.aseprite-f5790cba0f9301d9f2ff30c8d699426e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to aoe.aseprite
res://.import/armor.aseprite-20a7e7b10d262b9ceba1eff04268dcfb.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to armor.aseprite
res://.import/block.aseprite-402fa2d21ba12436eeab3cb22ffa48e6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to block.aseprite
res://.import/bomb.aseprite-43c55572c680dbf4df1bee50d0e7281b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bomb.aseprite
res://.import/burning.aseprite-7fd65954a4be10ba94afe2679af5b530.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to burning.aseprite
res://.import/chain.aseprite-0f26398417058fdf94490c1fba4f9849.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chain.aseprite
res://.import/cold_damage.aseprite-f982f5c2ba97afc181f646f0b8fae74a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to cold_damage.aseprite
res://.import/curse.aseprite-691d01c798d48b896fcc5e4bd822d0e9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to curse.aseprite
res://.import/damage.aseprite-df6aa9eb35fc26962ca2076d6a373936.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to damage.aseprite
res://.import/dot.aseprite-0ed1ded9ff5954530e80af184b4abea1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to dot.aseprite
res://.import/duration.aseprite-cb3cee1b3552cec60188a3054616167a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to duration.aseprite
res://.import/evasion.aseprite-3016fdf602e0d3a9b4e2580269b9ad77.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to evasion.aseprite
res://.import/fire_damage.aseprite-235c17200762f3ba280b5db282b5dd46.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fire_damage.aseprite
res://.import/goliath.aseprite-84051d9fa019bda9303da0264d3a4328.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to goliath.aseprite
res://.import/haste.aseprite-9aa3a3d374e30b21dfb7f8fb45a99fa0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to haste.aseprite
res://.import/hit_attunement.aseprite-1e4fc41467260f2e470a74cfa6cd4883.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hit_attunement.aseprite
res://.import/life.aseprite-926398c9e4c1cca18e99ed449a537eef.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to life.aseprite
res://.import/lightning_damage.aseprite-fed7fcd380e62ae0612216f10f56f4fc.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lightning_damage.aseprite
res://.import/movement.aseprite-8646862f054ac4cb2e8d8d97835e355b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to movement.aseprite
res://.import/penetration.aseprite-9d3c99c8ff433d3d0c68fe1933a0e6e1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to penetration.aseprite
res://.import/physical_damage.aseprite-7c6c1ecd72871d245a4d58244ee8533b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to physical_damage.aseprite
res://.import/pierce.aseprite-d8f5128e75a2bc0c10b365ec15850b66.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to pierce.aseprite
res://.import/projectile_speed.aseprite-49596c572b5981d01ca46743c0512d70.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to projectile_speed.aseprite
res://.import/resistance.aseprite-b5ebe3d06b20d27b9590461c24b49117.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to resistance.aseprite
res://.import/thunderstorm.aseprite-5011fb3ff356ab2e1f3f5180df18c22a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to thunderstorm.aseprite
res://.import/toxic_damage.aseprite-5d5f0f70be241cbe3b9c57624ab4a351.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to toxic_damage.aseprite
res://.import/quit.aseprite-0b02a9f885dfebc579c4fd2931c9b1fa.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to quit.aseprite
res://.import/radio_checked.aseprite-1fa7246f7134e413027d0abaefd12b38.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to radio_checked.aseprite
res://.import/radio_unchecked.aseprite-bc7e155cc85d414d4f3fdc4ccb8a2f93.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to radio_unchecked.aseprite
res://.import/selector.aseprite-ae0787454a53762a753e682d0888f30b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to selector.aseprite
res://.import/extra_munitions.aseprite-dde85c969343a8d8d56d8526614522d9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to extra_munitions.aseprite
res://.import/sacrifice.aseprite-51d77f4607047a0bea0f9973e1e150a4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sacrifice.aseprite
res://.import/support_ailment.aseprite-73a8315731b62c54c615b01b477c8fb3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_ailment.aseprite
res://.import/support_aoe.aseprite-e89338fcc94bb2b6affe8fff32a9c3e5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_aoe.aseprite
res://.import/support_background.aseprite-4ddba62ec620efb03fd6d507c1b38113.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_background.aseprite
res://.import/support_cast_on_crit.aseprite-1f5ec3c0a93edcdaa034bd5c69cb5ba5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_cast_on_crit.aseprite
res://.import/support_cast_on_kill.aseprite-bd68c890536347be92926650d62f264e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_cast_on_kill.aseprite
res://.import/support_cast_speed.aseprite-f5fbd716d80a0a1ce52e2bd1bfeb36b6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_cast_speed.aseprite
res://.import/support_chain.aseprite-7234bdd9e9cb44311dfe02ab347ed235.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_chain.aseprite
res://.import/support_cold.aseprite-e079008ae3024438223f8a56462cfc15.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_cold.aseprite
res://.import/support_crit.aseprite-d86b5ce19de41cb54d16d0c4afe6a6f1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_crit.aseprite
res://.import/support_doom.aseprite-b1873c970b6a3f273372b0a859f64f9d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_doom.aseprite
res://.import/support_duration.aseprite-509f624c3d43c2b92f1a1d41750bc1b7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_duration.aseprite
res://.import/support_fire.aseprite-5fe58a347f4434d69d30e2c332fb0b41.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_fire.aseprite
res://.import/support_focus.aseprite-2a80526b8644291fa30dbd7edd1fd3fb.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_focus.aseprite
res://.import/support_lightning.aseprite-10bb70ec392fd15002c2532982c8c48b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_lightning.aseprite
res://.import/support_physical.aseprite-9cb4867fe6a968d10b95408936a427c3.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_physical.aseprite
res://.import/support_pierce.aseprite-51d916e106c2dc17f9dce8a4a7f3e068.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_pierce.aseprite
res://.import/support_projectile_speed.aseprite-dc330a3874684a271fe0812a8b4323bd.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_projectile_speed.aseprite
res://.import/support_proliferate.aseprite-2a024e33627e69489ace50dd067d21c1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_proliferate.aseprite
res://.import/support_sacrifice.aseprite-997e0ab434f55edab0bf7d53aaac76f2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_sacrifice.aseprite
res://.import/support_sniper.aseprite-5576cf8ab29ab04ab31cee16443abf7b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_sniper.aseprite
res://.import/support_toxic.aseprite-9fb68dfe8d3d39a1624b059837004777.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_toxic.aseprite
res://.import/support_volatility.aseprite-0f2d9acdb6f2d44eecb4c3c49c97907d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to support_volatility.aseprite
res://.import/small_passive.aseprite-3bf6814ded5719da574adf67ae706447.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to small_passive.aseprite
res://.import/tile.aseprite-be814c0c1fbb7377be6fa505b4e9ba09.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to tile.aseprite
res://.import/bench.aseprite-f08d052471d12402c6d2a0c886ab07b4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bench.aseprite
res://.import/chest.aseprite-8c44bcc13a6ccb215ef418efabc1b4e7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chest.aseprite
res://.import/portal.aseprite-e470947e76692547a9770cac64a0b41a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to portal.aseprite
res://.import/statue.aseprite-88ae9eb67196524ddccfe1f75cf6dd35.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to statue.aseprite
res://.import/attack_dog.aseprite-04424e5123a75320ed769d5e5b6cffeb.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to attack_dog.aseprite
res://.import/chilled_bones.aseprite-17b966d46b99e1d1defabba7c61affe0.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chilled_bones.aseprite
res://.import/fire_bomber.aseprite-cfeb8026644d0bab25f9d3d4dd39ba18.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to fire_bomber.aseprite
res://.import/ice_golem.aseprite-b5a1959892e4436234beea810063308d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ice_golem.aseprite
res://.import/lightning_dog.aseprite-4f8775490d8e3d3487767eda0540b772.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to lightning_dog.aseprite
res://.import/mutated_spider.aseprite-19e00cab6b810e2fe74049e12b8f795b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to mutated_spider.aseprite
res://.import/ninja.aseprite-5b644748647e89a105d7fa8dcc83d0d1.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninja.aseprite
res://.import/skeleton_archer.aseprite-881106f9ff3a6ee1189fd5ba0b2bde40.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to skeleton_archer.aseprite
res://.import/skeleton_curser.aseprite-073b1ceca174dd2f0d8e01d952b091a4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to skeleton_curser.aseprite
res://.import/skeleton_mage.aseprite-1b6619b5f3852415c9ba7a5d915aa92c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to skeleton_mage.aseprite
res://.import/skeleton_sparker.aseprite-b04b85b441ee1c74b946c908b32e0f43.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to skeleton_sparker.aseprite
res://.import/skeleton_warrior.aseprite-cec0cf624dd954ff073f4fd26246710b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to skeleton_warrior.aseprite
res://.import/skeletor.aseprite-985773c09a741f1f5517cd384e69a0a2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to skeletor.aseprite
res://.import/sludge.aseprite-ff1483cd3026f4c674a71d5c1e1bb4ad.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to sludge.aseprite
res://.import/spider.aseprite-2c20725b2344c9349e1fb4d055892fdf.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to spider.aseprite
res://.import/spirit_of_the_ancient.aseprite-eed6708bc564edb2e1e5156190bcf901.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to spirit_of_the_ancient.aseprite
res://.import/zombie.aseprite-62f5211f983004f0a95471584b4182e7.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to zombie.aseprite
res://.import/simple.aseprite-b7a69d5dcf3f02b33b579739ce13137d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to simple.aseprite
res://.import/stone_vines.aseprite-d09242c99e0423720d9abd2c10e87405.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to stone_vines.aseprite
res://.import/panel_ninepatch.aseprite-c494714fec570d8ba72c68d269336b7e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to panel_ninepatch.aseprite
res://.import/placeholder.aseprite-67355e87d347251d73f4802c6b7c3356.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to placeholder.aseprite
res://.import/bloody.aseprite-f8304a8dbebf3b9e4ba03ae46812463c.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to bloody.aseprite
res://.import/demon_wings.aseprite-35dfbaf1e6644cd62a901fa92535e25d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to demon_wings.aseprite
res://.import/dragon_wings.aseprite-b3f602c082d5ee6300fbb620e55a64ba.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to dragon_wings.aseprite
res://.import/ninja_cap.aseprite-7368a4acaf1d4e126a47c8e5f5251b7f.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninja_cap.aseprite
res://.import/ninja_cape.aseprite-1630a1ff8a247bc9390ad2cb275cd35e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to ninja_cape.aseprite
res://.import/pixie_wings.aseprite-326ae15b980aecc490c30f6e9926e0ee.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to pixie_wings.aseprite
res://.import/poison.aseprite-131676d8fa16bbc0a70f20304293382a.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to poison.aseprite
res://.import/tail.aseprite-089f1813f8e9c918155bae115deb1088.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to tail.aseprite
res://.import/thrusters.aseprite-f1ae84b1fbdaba13313a5b659e3fe813.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to thrusters.aseprite
res://.import/claws.aseprite-385c17e661019419f798ac95c69c4036.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to claws.aseprite
res://.import/default.aseprite-e04395525790d03dee2b255c6016f50b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to default.aseprite
res://.import/flame_boots.aseprite-8568f98c8cca0ef0ce8911e83be2543b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to flame_boots.aseprite
res://.import/frozen_boots.aseprite-605f09bcdd4e801697cd9d6fdacf1a24.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to frozen_boots.aseprite
res://.import/glow.aseprite-d4bcc83c89654d077984c859fbfabb26.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to glow.aseprite
res://.import/golden.aseprite-16d66fd1b3c6c3943e87859bbe4d4895.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to golden.aseprite
res://.import/hoof.aseprite-979bb045e07b9d6551f576f6f94d5572.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to hoof.aseprite
res://.import/mutant.aseprite-897357bc069f0e25a469c1e6732af9a2.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to mutant.aseprite
res://.import/blades.aseprite-ae6677b05cd384895ccd9a57169bb4b9.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to blades.aseprite
res://.import/boxing.aseprite-2a2460ce503db9c5eff2511afe338fab.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to boxing.aseprite
res://.import/chains.aseprite-c7f08dbad3e092113607d320d73771be.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chains.aseprite
res://.import/default.aseprite-7466b98ae71f87b14343848bf1822e04.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to default.aseprite
res://.import/guns.aseprite-a7f5d44404afd63f5afee818fbe481d8.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to guns.aseprite
res://.import/icicles.aseprite-e056c57b93e6af55290f227d2f0d1ea6.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to icicles.aseprite
res://.import/knife.aseprite-6f70f4a32c0e4c948403be43f1c6420e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to knife.aseprite
res://.import/orbs.aseprite-a1a679845bf5b261b0607a8a4da3255e.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to orbs.aseprite
res://.import/shield.aseprite-83c09f31f3905c60b4053d6bf99b7be5.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to shield.aseprite
res://.import/spear.aseprite-64a07639a0a4c9b0f1e8f701052c3478.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to spear.aseprite
res://.import/swords.aseprite-91c03fc49cad2a45e78f4d3a09919aa4.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to swords.aseprite
res://.import/wands.aseprite-ef614adc14e08b9cf926fc1c2b9af80d.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to wands.aseprite
res://.import/chiller.aseprite-4d0e90ecc03b3105ebd3810c9a058c7b.res ( importer: aseprite.wizard.plugin, type: SpriteFrames, format: aseprite) to chiller.aseprite
